Name,Smiles,Standard Type,Standard Value,Activity class
1014,COc1ccccc1CNC(=O)c1cc(C(F)(F)F)nn1-c1csc(CNC(=O)[C@H](C)N)c1,IC50,10000,1
1016,CC(=O)Nc1ccc(Oc2c(C)nn(-c3ccc(C#N)c(Cl)c3)c2C)cn1,IC50,350,0
1017,COc1ccc2c(c1)OC(c1ccccc1O)CC2=O,IC50,10000,1
1019,C=C1CC[C@@H](Br)C(C)(C)[C@@H]1Cc1cc(OC)c(Br)cc1O,IC50,238,0
1020,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,Potency,3548.1,1
1022,COc1cc(F)ccc1-c1csc(N2CCOCC2)n1,IC50,230,0
1024,N#Cc1ccc(SCC2CC2)cc1C(F)(F)F,IC50,35,0
1027,OC1(C(F)(F)F)CCCc2c1[nH]c1cc(Cl)c(Cl)c(Cl)c21,IC50,410,0
1028,Nc1ccc2nc(O)cc(C(F)(F)F)c2c1,IC50,26,0
1030,Oc1ccc2c(c1)CC[C@@H]1C[C@@](O)(C#CCl)CC[C@@]21Cc1ccccc1,Ki,130,0
1033,Cc1cc(-c2cccc3cc[nH]c23)c(Cl)c2c1NC(C)(C)[C@@H](O)[C@H]2C,Ki,400,0
1035,Cc1ccc2c(N[C@H]3c4ccc(F)c(O)c4[C@H](C)C[C@]3(O)C(F)(F)F)cccc2n1,IC50,1000,0
1036,CC1(C)OC(=O)C(c2ccc(F)cc2)=C1c1ccc2c(c1)NC(=O)CO2,IC50,10000,1
1039,O=C1CC(c2ccccc2)Oc2ccc(O)cc21,IC50,3300,1
1040,CC(C)(C)C(O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,Potency,17782.8,1
1042,CCC(CC)(c1ccc(NCC(O)CO)c(C)c1)c1ccc(OCC(=O)C(C)(C)C)c(C)c1,Ki,1170,1
1045,CCOC(=O)[C@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,Potency,22387.2,1
1046,COc1ccc2oc(=O)c3c(ccc4[nH]c(=O)cc(C)c43)c2c1,IC50,0.8,0
1048,C=C1C[C@H](C)CC(C)(C)[C@@H]1Cc1cc(OC)c(Br)cc1O,Ki,696,0
1051,CC1(C)CNC(=O)C1Oc1ccc(C#N)c(C(F)(F)F)c1,IC50,82,0
1053,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,Potency,223.9,0
1054,CCCCSc1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,Ki,1000,0
1055,CCN(CC)c1ccccc1Cc1n[nH]c(=O)c2ccccc12,IC50,1660,1
1056,c1ccc(OCCSc2nc3ccccc3[nH]2)cc1,IC50,4200,1
1058,C=C1CCC[C@@H](C)[C@@H]1Cc1cc(OC)c(Br)cc1O,Ki,570,0
1061,CC[C@H]1[C@@H](O)CC(=O)N1c1ccc(C#N)c(Cl)c1C,IC50,9,0
1062,CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,Potency,4466.8,1
1065,Cc1[nH]nc(-c2ccc3c(c2)NC(=O)CO3)c1-c1ccc(F)cc1,IC50,10000,1
1066,COCOc1ccccc1/C=C/C(=O)c1cc(F)ccc1O,IC50,10000,1
1068,CC1=CC(C)(C)Nc2cc3c(cc21)c(C(F)(F)F)cc(=O)n3C,IC50,34,0
1069,CC1=CC(C)(C)Nc2cc3nc(Cl)cc(C(F)(F)F)c3cc21,IC50,30,0
1072,Cc1c(N2C(=O)[C@@H]3[C@H](O)CCN3S2(=O)=O)ccc(C#N)c1Cl,Ki,0.45,0
1073,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4CC[C@H]3[C@@H]1CC1(CC1)[C@@]21C=CCO1,IC50,11,0
1075,COc1ccc(/C=C/C(=O)c2cc(Cl)ccc2O)cc1OC,IC50,5250,1
1077,CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)c(C)n(C(=O)c2ccccc2)c1C,IC50,150,0
1078,CN(C)c1ccc2nc(O)cc(C(F)(F)F)c2c1,IC50,34,0
1080,N#CCn1c(C#N)ccc1-c1ccc(O)cc1F,IC50,6032,1
1081,N#Cc1ccc2[nH]c3c(c2c1)CCCC3(O)C(F)(F)F,IC50,480,0
1084,Cc1c(/N=C2\OC[C@@H]3[C@@H](O)CCN23)ccc(C#N)c1Cl,Ki,0.3,0
1086,C=C[C@]12CCC(C)=CC1=CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,IC50,520,0
1087,C[C@@](c1ccc(F)cc1F)(c1c[nH]c2c(NS(C)(=O)=O)cccc12)C1CC1,Ki,211,0
1089,N#Cc1ccc(-c2ccccc2OCC(=O)O)cc1C(F)(F)F,IC50,10000,1
1090,Cc1cccc(OCCSc2nc3ccccc3n2C)c1,IC50,45000,1
1091,CCC1CCN(C)c2cc3nc(O)cc(C(F)(F)F)c3cc21,Ki,630,0
1093,C=C1C=C(C)CC(C)(C)C1Cc1cc(OC)c(Br)cc1O,Ki,1449,1
1095,Cc1c(/N=C2\N(C)C[C@@H]3[C@H](O)CCN23)ccc(C#N)c1Cl,Ki,1.9,0
1098,N#Cc1ccc(CN2CCN(c3ccc4nnc(C(F)(F)F)n4n3)CC2)cc1,IC50,1513.56,1
1099,CC1(C)CCc2cc3c(C(F)(F)F)cc(SCC(F)(F)F)nc3cc2N1,IC50,889,0
1100,COC(=O)c1c(-c2ccc(C#N)cc2)c(C)n(Cc2ccccc2)c1C,IC50,27,0
1101,CC1(C)CNc2cc3nc(O)cc(C(F)(F)F)c3cc21,IC50,10,0
1103,O=C(c1ccc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc2)cc1)N1CCCC1,Ki,340,0
1106,Cc1c(N2C[C@@H]3[C@H](O)CCN3S2(=O)=O)ccc(C#N)c1Cl,Ki,14,0
1108,C[C@H]1CNc2cc3nc(O)cc(C(F)(F)F)c3cc2C1CCC(F)(F)F,Ki,2,0
1110,Cc1c(C#N)c(-c2ccc(C#N)cc2)cn1Cc1cnc(Cl)c(CO)c1,IC50,78,0
1112,CC1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2NC1(C)C,IC50,30,0
1114,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)cc1Cl,Ki,1.5,0
1116,O=c1cc(C(F)(F)F)c2cc3c(cc2o1)NCCC3C(F)(F)F,IC50,2,0
1117,Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)NC(C)(C)CC3,IC50,36,0
1120,Cc1c(C#N)c(-c2ccc(C#N)cc2)c(C)n1Cc1ccccc1,IC50,1.4,0
1121,O=C1[C@H]2C3CCC(C3)[C@H]2C(=O)N1c1ccc([N+](=O)[O-])c(C(F)(F)F)c1,Ki,2,0
1124,CCOC(=O)c1cn(C[C@](C)(O)C(=O)Nc2ccc(C#N)c(C(F)(F)F)c2)c2ccccc12,IC50,972,0
1125,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1.O=[N+]([O-])O,Potency,31622.8,1
1127,CC(O)(CSc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,IC50,710,0
1130,C[C@@H]1c2cc3c(C(F)(F)F)cc(O)nc3cc2NC(C)(C)[C@H]1C,Ki,151,0
1132,CC1(C)CCc2cc3c(cc2N1)NC(C#N)C=C3C(F)(F)F,IC50,9,0
1133,Cc1cc(C#N)ccc1N1C(=O)[C@@H]2[C@H](O)CCN2C1=O,Ki,8.5,0
1135,CCCC[S+]([O-])c1cc(C(F)(F)F)c2cc3c(cc2n1)NC(C)(C)CC3,Ki,96,0
1137,O=c1cc(C(F)(F)F)c2c(ccc3c2oc(=O)c2cccc(O)c23)[nH]1,Ki,3,0
1139,O=C1COc2ccc(C3=C(c4ccc(F)cc4F)C(=O)OC3)cc2N1,IC50,10000,1
1140,NC(=O)c1ccc(-c2cc(=O)c3c(O)cccc3o2)cc1,IC50,3548.13,1
1142,COc1ccccc1-c1c[nH]c2c(NS(C)(=O)=O)cccc12,Ki,401,0
1143,Cc1cc(=O)[nH]c2ccc3c(c12)COc1cccc(CO)c1-3,IC50,0.3,0
1144,COc1cccc(F)c1Oc1ccc(C#N)c(C(F)(F)F)c1,IC50,42,0
1146,CC(=O)Nc1ccc(OC[C@](C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1,Ki,4,0
1149,O=c1cc(C(F)(F)F)c2cc3c(cc2[nH]1)OCC1CCCCN31,Ki,16,0
1150,C=C[C@]12CC[C@](C)(O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,IC50,842,0
1153,O=C1[C@@H]2C3CCC(O3)[C@@H]2C(=O)N1c1ccc(Cl)c(C(F)(F)F)c1,Ki,1110,1
1154,C[C@H]1CC[C@H]2Nc3cc4nc(O)cc(C(F)(F)F)c4cc3[C@H]2C1,Ki,23,0
1156,Cc1c(N2CC[C@](C)(O)[C@@H]2C)ccc(C#N)c1Cl,IC50,0.2,0
1157,Oc1cc(C(F)(F)F)c2cc3c(cc2n1)NCCC3,IC50,12,0
1159,C[C@@H]1CC[C@H]([C@@H](O)C(F)(F)F)N1c1ccc2[nH]c(=O)cc(C(F)(F)F)c2c1,Ki,1.5,0
1161,C[C@H]1CN(C(=O)Nc2ccc[n+]([O-])c2)[C@H](C)CN1c1ccc(C#N)c(C(F)(F)F)c1,IC50,10000,1
1163,CC1(C)OC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,IC50,1292,1
1164,C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,IC50,220,0
1167,CCn1c(=O)n(-c2ccc(C#N)c(C(F)(F)F)c2)c2ccccc21,IC50,293,0
1169,c1ccc(CCSc2nc3ccccc3[nH]2)cc1,IC50,7400,1
1170,Cc1cc(C(O)(C(F)(F)F)C(F)(F)F)cc2c1[nH]c(=O)c1cc(F)ccc12,IC50,1800,1
1172,O=C1c2ccccc2C(=O)N1c1nc(-c2ccccc2)cs1,IC50,36840,1
1174,C[C@]12CC[C@H]3[C@@H](CC=C4[C@@H]5C(=O)CC[C@@]43C[C@@H]5O)[C@@H]1CC[C@@H]2O,IC50,1000,0
1175,C[C@H]1[C@@H](O)C(C)(C)C(=O)N1c1ccc(C#N)c(Cl)c1,IC50,14,0
1177,CSc1cc(N2C(=O)[C@H]3[C@@H](C2=O)C2(C)CCC3(C)O2)ccc1C#N,Ki,3,0
1178,O=C1[C@H]2C3C=CC(CC3)[C@H]2C(=O)N1c1cccc(C(F)(F)F)c1,IC50,0.4,0
1180,COc1ccc(NC(CC(=O)c2ccc(C)cc2)c2ccccc2)cc1,Ki,4523,1
1182,C[C@]12CC[C@H]3[C@H]([C@@H]1[C@@H]1C[C@@H]1[C@@]21CCC(=O)O1)[C@H]1C[C@H]1C1=CC(=O)CC[C@@]13C,IC50,630,0
1183,O=C1[C@H]2C3CCC(C3)[C@H]2C(=O)N1c1cccc(C(F)(F)F)c1,Ki,2,0
1185,CCC1(C)CCc2cc3c(C(F)(F)F)cc(=O)n(C)c3cc2N1C,Ki,10,0
1187,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,Potency,3.2,0
1189,C[C@]12CC[C@H]3[C@@H](CC=C4[C@H]5CC[C@]43CC[C@H]5O)[C@@H]1CC[C@@H]2O,IC50,1120,1
1191,CCCCN(CCCC)c1ccc2nc(O)cc(C(F)(F)F)c2c1,IC50,29.5,0
1192,COCCOCCOc1ccccc1-c1ccc(C#N)c(C(F)(F)F)c1,IC50,8140,1
1194,O=c1cc(C(F)(F)F)c2cc(N(Cc3ccoc3)CC(F)(F)F)ccc2[nH]1,Ki,14,0
1195,Cc1ccc(C(=O)CC(Nc2ccc(F)c(F)c2)c2cccc(F)c2)cc1,Ki,1214,1
1197,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C(Cl)=C4CC[C@H]3[C@@H]1CC[C@@]21C=CC(=O)O1,IC50,140,0
1198,C[C@]12CC[C@H]3[C@@H](C=CC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@]21C=CC(=O)O1,IC50,10000,1
1200,COC[C@@H]1C[C@H]2[C@@H]3CC[C@H]4N(C)C(=O)C=C[C@]4(C)[C@H]3CC[C@]2(C)[C@H]1O,IC50,24,0
1201,CCC1OC(=O)C(c2ccc(F)cc2)=C1c1ccc2c(c1)NC(=O)CO2,IC50,10000,1
1202,C[C@]1(O)CCC2C3CCC4=CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,IC50,0,0
1204,CC#C[C@@]1(O)CC[C@@]2(CC)c3ccc(O)cc3CC[C@@H]2C1,IC50,420,0
1207,C[C@]12CC[C@@H]3[C@H]4CCC(=O)C=C4C4(CC4)C[C@H]3[C@@H]1CC[C@@]21C=CC(=O)O1,IC50,37,0
1209,O=C1[C@H]2[C@H]3CC[C@H](C3)N2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,Ki,1,0
1211,O=C1[C@H]2C[C@@H](O)CN2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,Ki,1.5,0
1212,N#Cc1ccc(N2C(=O)[C@@H]3[C@H](O)CCN3C2=O)c2ccccc12,Ki,3.2,0
1214,O=C1[C@@H]2[C@H](O)CCN2C(=O)N1c1ccc([N+](=O)[O-])c2ccccc12,Ki,1.5,0
1216,Cc1ccc(C(=O)CC(Nc2ccc(C(F)(F)F)cc2)c2cccc(F)c2)cc1,Ki,10000,1
1218,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,Potency,2,0
1220,CC1(C)CN(Cc2noc(-c3ccccc3)n2)C(=O)C1Oc1ccc(C#N)c(C(F)(F)F)c1,IC50,40,0
1221,OCCOCCOCCO,Potency,31.6,0
1222,C=CCCCCCCCCCC,Potency,5.6,0
1223,C=CC(=O)NCNC(=O)C=C,Potency,44668.4,1
1224,CCCCOCCOCCO,Potency,28183.8,1
1225,C=CC(=O)OCCOCCOC(=O)C=C,Potency,25118.9,1
1226,C=CC(=O)OCCCCCCOC(=O)C=C,Potency,6309.6,1
1227,NCCCCCCCCCCCC(=O)O,Potency,44668.4,1
1228,CC(O)CN(CC(C)O)CC(C)O,Potency,2,0
1229,C=C(C)C(=O)OCCOC(=O)C(=C)C,Potency,7.9,0
1230,CCCCO[PH](=O)OCCCC,Potency,2,0
1231,CCCCOC(=O)/C=C\C(=O)OCCCC,Potency,3.2,0
1232,CC(C)O,Potency,63.1,0
1233,CCCCCCCCCCCC(=O)N(C)CC(=O)[O-].[Na+],Potency,22387.2,1
1234,COc1cc(CC2C(C)(C)CC(C)=CC23CC3)c(OC(C)=O)cc1Br,Ki,3008,1
1235,CC(C)S,Potency,44668.4,1
1236,CCCCCCCCCCCC[N+](C)(C)[O-],Potency,44668.4,1
1237,CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,Potency,22387.2,1
1238,CCCCCO,Potency,15.8,0
1239,C/C=C/C=C/C(=O)O,Potency,22.4,0
1240,CCOCCOC(C)=O,Potency,35481.3,1
1241,CCCCC(CC)COC(=O)CS,Potency,1.3,0
1242,O=C(Oc1ccccc1)c1cccc(C(=O)Oc2ccccc2)c1,Potency,31622.8,1
1243,CCCCCC[N+](=O)[O-],Potency,56.2,0
1244,CC(=O)O[C@]1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)[C@@H]5CC5[C@]4(C)C3CC[C@@]21C,IC50,4.7,0
1245,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],Potency,44668.4,1
1246,O=CCCCC=O,Potency,50118.7,1
1247,CCC/C=N/O,Potency,4,0
1248,C=CC(=O)CC,Potency,70794.6,1
1249,ClCCOP(OCCCl)OCCCl,Potency,31622.8,1
1250,CCCCCCCCCCCCCC(=O)OC(C)C,Potency,28.2,0
1251,CCN(CC)CCO,Potency,4466.8,1
1252,O=C(O)CCC(=O)C(=O)O,Potency,50118.7,1
1253,CCCCCCCC/C=C\CCCCCCCC(=O)OC,Potency,1.3,0
1254,CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Zn+2],Potency,25118.9,1
1255,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,Potency,22387.2,1
1256,O=S(=O)([O-])[O-].OC[P+](CO)(CO)CO.OC[P+](CO)(CO)CO,Potency,35481.3,1
1257,C/C=C(/C)C#N,Potency,44668.4,1
1258,CN(C)CCOCCN(C)C,Potency,10000,1
1259,NO.NO.O=S(=O)(O)O,Potency,50118.7,1
1260,CC(C)(O)CCC(C)(C)O,Potency,7943.3,1
1261,O=C(O)C(Cl)Br,Potency,44668.4,1
1262,CN(C)CCCNCCCN,Potency,17.8,0
1263,CN(N=O)C(=N)N[N+](=O)[O-],Potency,50118.7,1
1264,c1cc(OCC2CO2)cc(OCC2CO2)c1,Potency,25118.9,1
1265,CN(CCCl)CCCl.Cl,Potency,12589.3,1
1266,COCC(=O)O,Potency,28183.8,1
1267,N#CSCSC#N,Potency,15848.9,1
1268,O=C/C(Cl)=C(/Cl)C(=O)O,Potency,44668.4,1
1269,[Na+].c1nc[n-]n1,Potency,1122,1
1270,CCBr,Potency,50118.7,1
1271,C=C(C)C(=O)OCC(C)O,Potency,56234.1,1
1272,CC(C)(O)C(=O)O,Potency,25118.9,1
1273,CCC(O)OC(O)CC,Potency,1412537.5,1
1274,O=C(O)C(Cl)(Cl)Cl,Potency,44668.4,1
1275,Cl/C=C/Cl,Potency,39.8,0
1276,CCCCCCCCCc1ccc(O)cc1,Potency,35.5,0
1277,COP(=O)(OC)OC=C(Cl)Cl,Potency,39810.7,1
1278,CC(C)=CCC/C(C)=C/C=O,Potency,44668.4,1
1279,CNC(=O)Oc1cccc(/N=C/N(C)C)c1.Cl,Potency,10000,1
1280,O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,Potency,8912.5,1
1281,COC(=O)/C=C(\C)OP(=O)(OC)OC,Potency,28183.8,1
1282,C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C,Potency,70794.6,1
1283,C=CC(=O)OCCOCCOCCOCCOC(=O)C=C,Potency,44668.4,1
1284,Cn1cc(N(CC2CCCCC2)c2ccc([N+](=O)[O-])cc2)cc1C(=O)N1CCCC1,Ki,520,0
1285,CCC1CO1,Potency,28183.8,1
1286,CCCCC(CC)C(=O)O,Potency,28183.8,1
1287,S=C1NCCN1,Potency,2.2,0
1288,CCCCC(=O)Cl,Potency,39.8,0
1289,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,Potency,39810.7,1
1290,Cc1c[nH]cn1,Potency,35481.3,1
1291,C[Si](C)(C)Cl,Potency,50118.7,1
1292,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,Potency,50118.7,1
1293,CCCSP(=O)(OCC)SCCC,Potency,6309.6,1
1294,CCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,Potency,14125.4,1
1295,CNC(=O)O/N=C/C(C)(C)SC,Potency,15848.9,1
1296,CCOP(=O)(OCC)SCS(=O)(=O)C(C)(C)C,Potency,31622.8,1
1297,O=C(OCC1CO1)C1CCCCC1C(=O)OCC1CO1,Potency,39810.7,1
1298,CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)c(C)n(CC2CCCCC2)c1C,IC50,310,0
1299,CCCCCCC(C)(C)S,Potency,3.2,0
1300,CCOP(=O)(OCC)OC(Cl)C(Cl)(Cl)Cl,Potency,10000,1
1301,CNC(=N)NCC1CCOC1.O=P(O)(O)O,Potency,35481.3,1
1302,COP(N)(=O)SC,Potency,398.1,0
1303,CC(C)OS(C)(=O)=O,Potency,2238.7,1
1304,Cn1cc(N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc2)cc1C(=O)N1C[C@H](O)[C@@H](O)C1,IC50,13700,1
1305,CC(=O)OC(C)C,Potency,31622.8,1
1306,NC(=S)NNC(N)=S,Potency,28183.8,1
1307,C=C1C=C(C)CC(C)(C)C1Cc1cc(OC)c(Br)cc1OC(C)=O,Ki,1942,1
1308,COC(=O)C1CCC(C(=O)OC)CC1,Potency,50118.7,1
1309,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,Potency,44668.4,1
1310,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,Potency,10000,1
1311,CC(C)(C)OC=O,Potency,31622.8,1
1312,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,Potency,3162.3,1
1313,CCOC(=O)c1c(-c2ccc([N+](=O)[O-])cc2)c(C)n(S(=O)(=O)c2ccccc2)c1C,IC50,130,0
1314,Oc1c(Br)cc(Br)cc1Br,Potency,3162.3,1
1315,CC1=CC(=O)[N-]S(=O)(=O)O1.[K+],Potency,3.2,0
1316,CCCC(=O)Cl,Potency,50118.7,1
1317,O=C(O)CN(CCCN(CC(=O)O)CC(=O)O)CC(=O)O,Potency,28183.8,1
1318,Cc1ncc(CO)c(CO)c1O.Cl,Potency,28183.8,1
1319,CCNc1nc(NCC)nc(SC)n1,Potency,50118.7,1
1320,CN(C)C(=S)SSC(=S)N(C)C,Potency,891.3,0
1321,OC(CCl)CCl,Potency,223.9,0
1322,[O-][n+]1ccccc1[S-].[O-][n+]1ccccc1[S-].[Zn+2],Potency,1778.3,1
1323,Cc1ccc(S(=O)(=O)C(I)I)cc1,Potency,39810.7,1
1324,Oc1ccc(O)cc1,Potency,44668.4,1
1325,CN(C)C(=S)SC(=S)N(C)C,Potency,19952.6,1
1326,Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,Potency,11220.2,1
1327,C=CCOC(=O)c1ccccc1N,Potency,31622.8,1
1328,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,Potency,7.1,0
1329,CCOP(=S)(OCC)SCSC(C)(C)C,Potency,1.4,0
1330,N#CC(Br)(Br)C(N)=O,Potency,39810.7,1
1331,CCOC(=O)c1ccccc1C(=O)OCC,Potency,14125.4,1
1332,CN(C)c1ccc(/N=N/S(=O)(=O)[O-])cc1.[Na+],Potency,39810.7,1
1333,COC(=O)C(C)Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1,Potency,39810.7,1
1334,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,Potency,44.7,0
1335,Nc1ccc(O)cc1,Potency,44668.4,1
1336,Cc1nc2ncccn2c1C(=O)N[C@H]1C(C)(C)[C@H](Oc2ccc(C#N)c(Cl)c2)C1(C)C,IC50,69,0
1337,O=C(O)/C=C/c1ccc(/C=C/C(=O)O)cc1,Potency,2.5,0
1338,C1CCC2OC2C1,Potency,5,0
1339,O=S(=O)(O)c1ccccc1,Potency,125.9,0
1340,C=CCc1ccc(O)c(OC)c1,IC50,19000,1
1341,OCCOc1ccccc1,Potency,35481.3,1
1342,N#Cc1cc(Br)c(O)c(Br)c1,Potency,15848.9,1
1343,O=C(O)COc1nc(Cl)c(Cl)cc1Cl,Potency,15848.9,1
1344,CC(=O)OC/C=C(\C)CCC=C(C)C,Potency,28183.8,1
1345,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,Potency,15848.9,1
1346,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,Potency,11.2,0
1347,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,Potency,56234.1,1
1348,CCN(CC)c1ccc(N)cc1,Potency,28183.8,1
1349,Nc1cc([N+](=O)[O-])ccc1O,Potency,31622.8,1
1350,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,IC50,1270,1
1351,Nc1ccc(C(=O)O)cc1,Potency,28183.8,1
1352,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,Potency,44668.4,1
1353,O=C1OC(=O)c2c(Br)c(Br)c(Br)c(Br)c21,Potency,39810.7,1
1354,CCOP(=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Potency,12589.3,1
1355,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,Potency,22387.2,1
1356,Oc1ccccc1,Potency,50118.7,1
1357,CC(=O)Nc1ccc(C(=O)O)cc1,Potency,7079.5,1
1358,CC(=O)Oc1ccccc1C(=O)O,Potency,39810.7,1
1359,CCCCOC(=O)c1ccc(N)cc1,Potency,15848.9,1
1360,COc1ccc(N)cc1.Cl,Potency,17782.8,1
1361,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,Potency,39810.7,1
1362,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,Potency,22387.2,1
1363,COC(=O)[C@@H]1[C@H](O)CCN1S(=O)(=O)c1ccc(C#N)c(Cl)c1C,Ki,36,0
1364,O=C(O)c1ccc(C(=O)O)cc1,Potency,50118.7,1
1365,CNc1ccc(O)cc1.CNc1ccc(O)cc1.O=S(=O)(O)O,Potency,17782.8,1
1366,O.O=C([O-])COc1ccc(Cl)cc1Cl.[Na+],Potency,50118.7,1
1367,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,Potency,17782.8,1
1368,CCCCC(CC)COC(=O)/C=C\C(=O)OCC(CC)CCCC,Potency,79432.8,1
1369,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,Potency,50118.7,1
1370,O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,Potency,50118.7,1
1371,CC(=O)NS(=O)(=O)c1ccc(N)cc1,Potency,125.9,0
1372,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,Potency,25118.9,1
1373,O.O=C(O)C1C2CCC(O2)C1C(=O)O,Potency,44668.4,1
1374,Nc1ccccc1N,Potency,19952.6,1
1375,COP(=O)(OC)Oc1nc(Cl)c(Cl)cc1Cl,Potency,14125.4,1
1376,Nc1ccc([N+](=O)[O-])cc1,Potency,50118.7,1
1377,CC(C)OC(=O)Nc1ccccc1,Potency,2.2,0
1378,Nc1c(Br)cc([N+](=O)[O-])cc1[N+](=O)[O-],Potency,44668.4,1
1379,CCOP(=O)(SC(C)CC)N1CCSC1=O,Potency,1412.5,1
1380,Oc1c(Cl)ccc(Cl)c1Cl,Potency,17.8,0
1381,O=C(O)c1cccc(C(=O)O)c1,Potency,15848.9,1
1382,Nc1ccc([N+](=O)[O-])cc1Cl,Potency,39810.7,1
1383,COc1ccccc1O,Potency,12589.3,1
1384,COC(=O)c1ccc(CNS(C)(=O)=O)cc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,Potency,39.8,0
1385,COC(=O)c1ccc(C=O)cc1,Potency,15848.9,1
1386,Oc1c(Cl)cc(Cl)cc1Cl,Potency,28183.8,1
1387,Nc1ccc(N)c([N+](=O)[O-])c1,Potency,44668.4,1
1388,Cc1nn(-c2ccc(C#N)c(Cl)c2)c(C)c1-c1ccc(F)cc1,IC50,180,0
1389,COc1ccc(C=O)cc1,Potency,56234.1,1
1390,C=CCc1ccc(OC)c(OC)c1,Potency,39.8,0
1391,CN(c1c(Br)cc(Br)cc1Br)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1C(F)(F)F,Potency,7079.5,1
1392,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,Potency,28.2,0
1393,Cc1ccc(S(=O)(=O)NC2CCCCC2)cc1,Potency,112.2,0
